userId,movieId
1,4226
1,708
1,5573
1,1445
1,1704
1,553
1,1036
1,3628
1,2355
2,33794
2,48516
2,79592
2,2728
2,99114
2,7438
2,107348
2,50872
2,74458
2,413
3,5764
3,2916
3,8196
3,26409
3,6835
3,3702
3,1690
3,1275
4,1185
4,5416
4,8809
4,3851
4,1196
4,176
4,1458
4,2390
4,125
4,8638
5,4160
5,1185
5,4226
5,5446
5,1704
5,2355
5,3317
5,57
5,986
5,926
6,2424
6,708
6,440
6,7
6,552
6,838
6,1036
6,5816
6,1213
6,7160
7,4226
7,2916
7,5541
7,457
7,1258
7,1196
7,1231
7,2355
7,2324
7,185
8,4226
8,165
8,440
8,3752
8,1231
8,5816
8,986
8,252
8,926
9,5952
9,3105
9,2599
9,1291
9,2701
9,913
9,6963
9,215
9,5016
9,2011
10,5952
10,6308
10,95558
10,2728
10,36527
10,7153
10,595
10,4886
10,954
10,1566
11,4160
11,1704
11,1610
11,3147
11,1036
11,1231
11,208
11,2324
11,5880
11,377
12,4359
12,2858
12,1100
12,17
12,435
12,3897
12,57
12,1242
12,3259
13,66785
13,4226
13,1603
13,2728
13,2858
13,1291
13,8810
13,5010
13,1784
13,6874
14,224
14,4226
14,1704
14,494
14,1231
14,8880
14,750
14,1270
14,151
14,381
15,1089
15,260
15,5995
15,3147
15,1196
15,1291
15,2324
15,1240
15,1210
15,1213
16,1249
16,4226
16,3810
16,5416
16,3147
16,5995
16,1394
16,1267
16,1240
16,1148
17,1089
17,4226
17,2916
17,1704
17,3147
17,1196
17,2355
17,1267
17,2324
18,4160
18,4226
18,1704
18,553
18,1036
18,1267
18,1270
18,185
18,1213
19,1249
19,1569
19,353
19,6440
19,1196
19,367
19,2355
19,1270
19,986
19,380
20,313
20,588
20,783
20,595
20,6516
20,5685
20,2804
20,95193
20,986
20,158
21,2915
21,2916
21,3208
21,457
21,810
21,1196
21,588
21,434
21,595
21,2324
22,2083
22,5444
22,2915
22,2694
22,2120
22,2058
22,3147
22,337
22,2324
22,1240
23,224
23,1249
23,4226
23,2630
23,1036
23,3949
23,1199
23,5072
23,1240
23,1212
24,1089
24,4226
24,2918
24,1258
24,3147
24,1036
24,1291
24,1265
24,1394
24,2324
25,5952
25,3752
25,2728
25,1291
25,5995
25,1196
25,7153
25,1272
25,6874
26,1089
26,4226
26,153
26,648
26,1258
26,185
26,350
27,353
27,2916
27,1196
27,588
27,783
27,1042
27,2324
27,1270
27,5816
27,986
28,1089
28,1249
28,6884
28,1196
28,7212
28,2324
28,1270
28,1240
28,991
29,3266
29,903
29,3147
29,1580
29,7086
29,1231
29,2324
29,1270
29,185
29,1213
30,5952
30,260
30,165
30,1704
30,3147
30,1196
30,1291
30,1198
30,6874
31,5625
31,719
31,1042
31,434
31,2355
31,595
31,5878
31,2424
31,185
31,380
32,4160
32,4226
32,996
32,41
32,3317
32,1270
32,2424
32,381
32,926
32,191
33,4160
33,4226
33,838
33,1704
33,3628
33,17
33,3317
33,7354
33,926
34,4226
34,2628
34,3147
34,4299
34,7373
34,2607
34,434
34,2324
34,6548
34,380
35,4226
35,165
35,6440
35,1231
35,1042
35,926
35,440
35,3259
35,252
35,126
36,1250
36,1252
36,25834
36,3147
36,2539
36,2989
36,2289
36,1042
36,5266
36,3543
37,1089
37,3752
37,1610
37,3147
37,1231
37,208
37,19
37,2324
37,1270
37,185
38,4226
38,1704
38,6440
38,3628
38,1100
38,1231
38,1233
38,337
38,215
38,440
39,1089
39,4226
39,648
39,1258
39,1196
39,588
39,1394
39,595
39,1240
39,153
40,1569
40,126
40,838
40,41
40,1042
40,2355
40,986
40,156
40,1246
40,926
41,1089
41,1249
41,1569
41,2985
41,1258
41,1961
41,588
41,3949
41,908
41,1394
42,4226
42,708
42,434
42,4565
42,440
42,216
42,1213
42,926
42,7160
43,708
43,484
43,440
43,7
43,165
43,1199
43,434
43,2355
43,2424
43,986
44,4160
44,1196
44,429
44,5486
44,494
44,464
44,216
44,7354
44,2334
44,95
45,65
45,4226
45,1036
45,1042
45,2355
45,46965
45,1270
45,344
45,926
45,216
46,4226
46,165
46,1704
46,592
46,208
46,2355
46,1267
46,1270
46,185
46,442
47,3147
47,1580
47,1259
47,69712
47,1265
47,1042
47,2324
47,4022
47,2071
47,1272
48,1344
48,2010
48,4226
48,2628
48,5445
48,44
48,780
48,783
48,1690
48,1374
49,1704
49,3147
49,5995
49,1580
49,3916
49,2324
49,1272
49,6874
49,1210
50,1089
50,3266
50,3105
50,904
50,235
50,1200
50,1394
50,1267
50,1240
50,1213
51,66
51,708
51,2424
51,5446
51,5880
51,1267
51,46965
51,4437
51,5816
51,252
52,1249
52,260
52,3147
52,1196
52,588
52,1231
52,595
52,2324
52,2334
53,3810
53,1177
53,2660
53,5544
53,585
53,809
53,2607
53,913
53,25
53,255
54,1258
54,3147
54,2324
55,3654
55,4011
55,2542
55,1587
55,51255
55,1303
55,1207
55,74458
55,52604
55,8798
56,4226
56,344
56,1704
56,592
56,17
56,434
56,785
56,1233
56,440
56,442
57,4226
57,1704
57,719
57,464
57,785
57,337
57,2355
57,1270
57,2390
57,3446
58,4160
58,4226
58,7
58,1704
58,17
58,926
58,1270
58,2424
58,1246
59,353
59,1258
59,5995
59,1196
59,1394
59,1267
59,1240
59,26
59,1727
60,59810
60,3147
60,5995
60,11
60,48
60,2133
60,920
60,158
60,1213
60,350
61,1249
61,4226
61,1729
61,6440
61,296
61,1258
61,3147
61,1270
61,151
61,1213
62,1249
62,4226
62,1089
62,1704
62,3147
62,1036
62,1196
62,2124
62,2324
62,5816
63,1089
63,4226
63,1569
63,3147
63,1196
63,588
63,2355
63,19
63,185
64,4160
64,4226
64,1704
64,1036
64,17
64,2355
64,46965
64,1270
64,986
64,1213
65,5952
65,4226
65,2918
65,457
65,3147
65,5995
65,1259
65,2959
65,1272
65,1625
66,4226
66,7
66,1704
66,5486
66,1199
66,2355
66,1267
66,1270
66,926
67,1089
67,1249
67,2628
67,165
67,3147
67,780
67,2324
67,1270
67,1272
67,2011
68,4226
68,7010
68,553
68,1036
68,783
68,17
68,434
68,46965
68,440
68,216
69,1089
69,4226
69,1258
69,3147
69,1196
69,2324
69,1240
69,413
69,383
70,4160
70,3147
70,5995
70,237
70,1231
70,2324
70,1237
70,2071
70,6936
70,1213
71,457
71,1580
71,494
71,1042
71,2355
71,4565
71,185
71,2427
71,95
72,1089
72,4226
72,1704
72,3147
72,1196
72,1231
72,2324
72,1270
72,185
73,296
73,2985
73,457
73,5679
73,1200
73,337
73,2355
73,2997
73,1272
73,1721
74,6592
74,1089
74,224
74,1545
74,1394
74,1267
74,3317
74,991
74,92
74,1279
75,260
75,2181
75,95558
75,903
75,165
75,1291
75,1196
75,1100
75,1240
76,1089
76,260
76,296
76,1196
76,3949
76,750
76,1394
76,4189
76,2872
76,1213
77,5952
77,260
77,2728
77,1291
77,1196
77,7090
77,6874
77,8636
77,6333
78,1089
78,2916
78,165
78,3208
78,3147
78,1231
78,19
78,2355
78,1240
78,377
79,2916
79,648
79,1545
79,1196
79,1036
79,237
79,1240
79,3706
79,380
79,1213
80,4226
80,1221
80,457
80,1258
80,3147
80,1580
80,1231
80,1270
80,1210
80,1213
81,1376
81,2916
81,648
81,1270
81,1240
82,2916
82,1704
82,553
82,3752
82,377
82,457
82,6548
82,2324
82,1240
82,185
83,1704
83,2985
83,1961
83,3147
83,1200
83,306
83,2324
83,1240
83,1177
83,1208
84,4160
84,4226
84,838
84,11
84,1036
84,371
84,440
84,986
84,381
84,926
85,2020
85,1419
85,5995
85,302
85,1519
85,33166
85,1041
85,529
85,243
85,5015
86,648
86,457
86,3147
86,1196
86,588
86,432
86,2355
86,2324
86,595
86,185
87,2243
87,7619
87,5062
87,3175
87,2599
87,1965
87,6516
87,5685
87,2872
87,2010
88,4226
88,55269
88,296
88,5995
88,3147
88,337
88,3253
88,215
88,3160
88,1213
89,3266
89,5218
89,356
89,6888
89,1066
89,153386
89,3315
89,4343
89,216
89,927
90,4160
90,2885
90,838
90,11
90,597
90,1270
90,3317
90,2424
90,156
90,381
91,4226
91,1704
91,1036
91,1199
91,2355
91,1270
91,26
